会社コード,業種名,和文社名,住所,lat,lon
2660,化学,東レ・デュポン（株）,東京都中央区日本橋本町１－１－１　ＭＥＴＬＩＦＥ日本橋本町ビル,35.6850578,139.7764718
7840,電気機器卸売,（株）フィリップス・ジャパン,東京都港区港南２－１３－３７　フィリップスビル,35.6281599,139.7451647
11530,機械,イートン（株）,東京都港区赤坂８－１１－３７　いちご乃木坂ビル,35.6686445,139.7273141
100823,通信・放送,オレンジ・ジャパン（株）,東京都港区虎ノ門４－３－１　城山トラストタワー３４階,35.6646397,139.7430889
101027,他製造業,メルセン・エフエムエー（株）,東京都新宿区西新宿２－７－１　小田急第一生命ビル１４階,35.6915156,139.6913635
103015,情報・システム・ソフト,エレクトロニック・アーツ（株）,東京都港区虎ノ門４－３－１　城山トラストタワー東京赤坂法律事務所内,35.6646397,139.7430889
103143,他サービス,ウォルト・ディズニー・ジャパン（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー,35.6668216,139.7494178
104126,医薬品,東菱薬品工業（株）,東京都千代田区有楽町１－１０－１　有楽町ビル,35.674941,139.7616168
104302,その他卸売,エイピーピー・ジャパン（株）,東京都品川区東五反田２－１０－２　東五反田スクエア１４階,35.6247208,139.7272831
104515,その他卸売,メドトロニックソファモアダネック（株）,東京都港区港南１－２－７０　品川シーズンテラス,35.6324899,139.743003
104523,貸金・信販・カード,ＣＦＪ合同会社,東京都新宿区新宿６－２７－３０　新宿イーストサイドスクエア８階,35.696585,139.7088723
200306,医薬品卸売,ゲルベ・ジャパン（株）,東京都千代田区麹町６－４－６　ＴＳ麹町ＢＬＤＧ．２階,35.6854606,139.7323452
200351,精密機器卸売,カボデンタルシステムズ（株）,東京都品川区北品川４－７－３５　御殿山トラストタワー１５階,35.6221677,139.7370215
200617,鉄鋼・金属卸売,アレゲニー・テクノロジーズ・ジャパン（株）,東京都港区南青山２－２－３　ヒューリック青山外苑東通りビル５階,35.6714265,139.7242502
200993,ガラス・土石卸売,バカラパシフィック（株）,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー２１階,35.6695311,139.7483983
201228,化学,スリーエムジャパンプロダクツ（株）,東京都品川区北品川６－７－２９,35.6237883,139.7338705
202395,精密機器卸売,エイエムオー・ジャパン（株）,東京都千代田区西神田３－５－２,35.6982814,139.7528186
202559,他サービス,イー・エム・シー（株）,東京都中央区日本橋２－１３－１０　日本橋サンライズビル６階,35.6804882,139.7755517
202650,情報・システム・ソフト,ムーディーズ・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,35.6621409,139.7488929
208103,他金融,タレットプレボン（株）,東京都港区赤坂２－１７－７　赤坂溜池タワー４階,35.6711385,139.7392574
208500,情報・システム・ソフト,（株）ノートンライフロック,東京都港区赤坂１－１２－３２　アーク森ビル１２階,35.6671134,139.740135
208638,情報・システム・ソフト,ＧＥデジタル・ジャパン（株）,東京都港区赤坂５－２－２０　赤坂パークビル,35.6722095,139.7333495
208663,化学,アフトンケミカル・ジャパン（株）,東京都千代田区平河町２－１６－１　平河町森タワー７階,35.6796395,139.7414382
209691,情報・システム・ソフト,ジェネシスクラウドサービス（株）,東京都港区虎ノ門４－１－１　神谷町トラストタワー２３階ＷｅＷｏｒｋ内,35.6650161,139.7454071
209712,情報・システム・ソフト,スタンダード・アンド・プアーズ・インターナショナル・エル・エル・シー（日本支店）,東京都千代田区丸の内１－６－５　丸の内北口ビル２８階,35.683938,139.7668852
209803,その他卸売,（株）フォッシルジャパン,東京都豊島区東池袋３－１－１　サンシャイン６０　１５階,35.7284262,139.7205921
210121,機械卸売,ビデオジェット・エックスライト（株）,東京都江東区青海２－５－１０　テレコムセンタービル西棟６階,35.6170886,139.7800651
220089,銀行,（株）東京スター銀行,東京都港区赤坂２－３－５,35.6713164,139.7416758
220431,コンサルティング,日本タタ・コンサルタンシー・サービシズ（株）,東京都港区芝公園４－１－４,35.6591406,139.7440765
220553,コンサルティング,（株）プラップジャパン,東京都港区赤坂１－１２－３２　アーク森ビル,35.6671134,139.740135
220661,その他卸売,ラルフローレン合同会社,東京都千代田区永田町２－１０－１,35.6748804,139.7412277
220807,精密機器卸売,ノウルズ・エレクトロニクス・ジャパン（株）,東京都世田谷区三軒茶屋２－２－１６　ＹＫビル５階,35.6408055,139.6682885
220832,レジャー・娯楽,ＮＢＣユニバーサル・エンターテイメントジャパン合同会社,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー８階,35.6621409,139.7488929
220945,投信・投資顧問,モーニングスター・アセット・マネジメント（株）,東京都港区六本木１－６－１　泉ガーデンタワー１５階,35.664573,139.7395626
222175,情報・システム・ソフト,日本瑞友テクノロジー（株）,東京都台東区駒形２－４－１１　ヨシクニ駒形ビル５階,35.7062823,139.7946687
222269,食料品卸売,ダニスコジャパン（株）,東京都千代田区永田町２－１１－１　山王パークタワー１０階,35.6731479,139.7406938
224068,情報・システム・ソフト,（株）アマデウス・ジャパン,東京都中央区日本橋２－５－１,35.6814721,139.7738269
224070,コンサルティング,サヴィルズ・ジャパン（株）,東京都千代田区有楽町２－７－１　有楽町イトシア１５階,35.6740999,139.7635067
224072,情報・システム・ソフト,ＶＭｗａｒｅ（株）,東京都港区芝浦３－１－１　田町ステーションタワーＮ１８階,35.6447514,139.7493165
224125,情報・システム・ソフト,ＦＰＴジャパンホールディングス（株）,東京都港区芝公園１－７－６　ＫＤＸ浜松町プレイス６階,35.6579448,139.7523917
224134,化学卸売,神東アクサルタコーティングシステムズ（株）,東京都江東区東陽３－２３－２２　東陽プラザビル５階,35.6697285,139.8141868
224137,情報・システム・ソフト,テックマヒンドラ・リミテッド（日本支店）,東京都港区虎ノ門５－１３－１　虎ノ門４０ＭＴビル６階,35.6633809,139.7457635
224302,その他卸売,（株）ジョージ・マタイ・ジャパン,東京都港区南青山５－４－２９　伊万里南青山ビル２階,35.6621225,139.714765
224327,コンサルティング,ホーガン・ロヴェルズ法律事務所外国法共同事業,東京都千代田区霞が関１－４－２　大同生命霞が関ビル１５階,35.670493,139.7515123
224373,食料品卸売,バリラジャパン（株）,東京都千代田区平河町２－７－３　ＰＭＯ平河町ビル９階,35.6790946,139.7402503
224519,情報・システム・ソフト,ＩＨＳマークイットジャパン合同会社,東京都中央区京橋３－１－１　東京スクエアガーデン１２階,35.6760575,139.768882
224557,電気機器卸売,セムテック・ジャパン合同会社,東京都中央区京橋３－７－５,35.6756561,139.7704542
225044,その他卸売,日本グッドイヤー（株）,東京都港区赤坂１－９－１３　三会堂ビル３階,35.6697898,139.7441678
225057,その他卸売,スリーエムジャパン（株）,東京都品川区北品川６－７－２９,35.6237883,139.7338705
225071,化学,ＤＳＬ．ジャパン（株）,東京都新宿区西新宿２－３－１　新宿モノリス１２階,35.6886159,139.6945675
225072,他サービス,ティーペック（株）,東京都台東区上野５－６－１０　ＨＦ上野ビル,35.7039464,139.7755517
225119,医薬品,パレクセル・インターナショナル（株）,東京都中央区新川１－２１－２　茅場町タワー１３階,35.6770632,139.7858972
360165,貸金・信販・カード,（株）東京スター・ビジネス・ファイナンス,東京都新宿区西新宿２－７－１　小田急第一生命ビル１０階,35.6915156,139.6913635
380006,証券,シティグループ・ジャパン・ホールディングス合同会社,東京都千代田区大手町１－１－１　大手町パークビルディング,35.6866068,139.7628234
381175,電気機器卸売,ｄｔｓ　Ｊａｐａｎ（株）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１２階,35.6832253,139.7697606
392553,他小売,インビザライン・ジャパン（株）,東京都品川区上大崎３－１－１,35.6335701,139.7162097
392559,コンサルティング,クロール（株）,東京都千代田区内幸町２－２－２　富国生命ビル２２階,35.6705752,139.7553851
392600,損害保険,Ｃｈｕｂｂ少額短期保険（株）,東京都品川区北品川６－７－２９　ガーデンシティ品川御殿山,35.6239862,139.7333701
392642,化学卸売,ロックウッドリチウムジャパン（株）,東京都港区赤坂７－１－１　青山安田ビル１１階,35.6744716,139.7306754
392680,その他卸売,フィッシャー・ジャパン（株）,東京都千代田区九段南３－４－１５　プロンテ九段ビル３階,35.6922513,139.7420303
392706,情報・システム・ソフト,ニュータッチイノベーション（株）,東京都港区芝１－９－３　芝マツラビル４階,35.6514562,139.7550235
392841,旅行,（株）ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,東京都新宿区新宿２－３－１５　大橋御苑ビル,35.6889481,139.7083298
402862,情報・システム・ソフト,Ｓａｓｋｅｎ　Ｔｅｃｈｎｏｌｏｇｉｅｓ　Ｌｔｄ．（日本支社）,東京都港区港南２－１５－１　品川インターシティＡ棟２８階,35.627518,139.7420043
402864,情報・システム・ソフト,エスアールエムテクノロジーズプライベートリミテッド（日本支社）,東京都江東区木場２－７－１５　第一びる別館北棟６階,35.6701736,139.8042911
402879,その他卸売,フィスラージャパン（株）,東京都千代田区神田錦町２－２－１　ＫＡＮＤＡ　ＳＱＵＡＲＥ１１階,35.6931252,139.7632042
402880,その他卸売,（株）エコーネス,東京都中央区京橋３－７－５　近鉄京橋スクエア５階,35.675572,139.770437
402949,情報・システム・ソフト,アルデック・ジャパン（株）,東京都品川区東五反田１－７－１１　ＡＩＯＳ五反田アネックス４階,35.6276574,139.7262855
402965,機械卸売,ジョンソンヘルステックジャパン（株）,東京都港区海岸３－９－１５　Ｌｏｏｐ－Ｘビル７階,35.6386114,139.7540359
402977,コンサルティング,チャールス・テイラー・ジャパン（株）,東京都千代田区神田錦町２－１－８　竹橋ビル６階,35.6924506,139.7634709
403012,他小売,インターフォージャパンリミテッド（日本支社）,東京都中央区日本橋人形町１－７－７　笠原ビル６階,35.6849651,139.7825617
403026,情報・システム・ソフト,ノキアソリューションズ＆ネットワークス合同会社,東京都港区六本木６－１０－１　六本木ヒルズ森タワー,35.6607345,139.7292066
403031,情報・システム・ソフト,パロアルトネットワークス（株）,東京都千代田区内幸町２－１－６　日比谷パークフロント１５階,35.6708752,139.7536284
403058,電気機器卸売,日本ラントロニクス（株）,東京都港区虎ノ門４－３－１　城山トラストタワー東京赤坂法律事務所内,35.6646397,139.7430889
403068,食料品卸売,ケミン・ジャパン（株）,東京都千代田区五番町１２　五番町Ｋビル４階,35.6895364,139.7337686
403074,情報・システム・ソフト,クエスト・ソフトウェア（株）,東京都新宿区西新宿６－１０－１　日土地西新宿ビル１３階,35.6946036,139.6907536
403117,情報・システム・ソフト,ＴＳ　ＩＭＡＧＩＮＥ　Ｊａｐａｎ（株）,東京都港区六本木２－２－８　オーキッドプレイス六本木６階,35.6672608,139.7387344
403139,航空,ガルーダ・インドネシア（東京支店）,東京都千代田区丸の内３－３－１　新東京ビル,35.677514,139.7624926
403145,海運,ストルトニールセン・ジャパン（株）,東京都港区芝公園３－１－１３　アーバン芝公園ビル４階,35.6604738,139.7486112
403162,通信・放送,アイピースタージャパン（株）,東京都新宿区西新宿２－７－１　小田急第一生命ビル,35.6915156,139.6913635
403165,他サービス,（株）クリムゾンインタラクティブ・ジャパン,東京都千代田区外神田２－１４－１０　第２電波ビル４階,35.7024481,139.7691397
403169,映像・音楽,Ｄａｇｍｕｓｉｃ（有）,東京都中野区弥生町４－３５－２,35.6889539,139.6705703
403175,他サービス,Ｓｔｒａｋｅｒ　Ｊａｐａｎ（株）,東京都新宿区西新宿１－２６－２　新宿野村ビル３２階,35.6929509,139.6953653
403193,情報・システム・ソフト,ビューロー・ヴァン・ダイク・エレクトロニック・パブリッシング（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,35.6621409,139.7488929
403196,情報・システム・ソフト,情報テクノロジー（株）,東京都港区虎ノ門５－１３－１　虎ノ門４０ＭＴビル７階,35.6633809,139.7457635
403202,情報・システム・ソフト,エメッセリーコンピューターソリューションズ（株）,東京都中野区東中野３－１９－１３　ビューステージ鈴木２階,35.7088152,139.6802302
403203,情報・システム・ソフト,（株）エヌフォー,東京都渋谷区千駄ケ谷３－１３－２２　第２５宮廷マンション９０１,35.676844,139.7059165
403209,他サービス,Ｐ．Ｊ．　Ｐａｒｋｅｒ（株）,東京都三鷹市井の頭３－１７－２１,35.6935683,139.5806433
403226,他小売,ＡＦＨ　Ｊａｐａｎ合同会社,東京都中央区銀座６－９－１０,35.669641,139.7630316
403229,医薬品,ラボコープ・ディベロップメント・ジャパン（株）,東京都中央区晴海１－８－１１　晴海トリトンスクエアオフィスタワーＹ８階,35.6573718,139.7827814
403236,ホテル,（株）イシン・ホテルズ・グループ,東京都中央区銀座１－２－３,35.675156,139.7679055
403247,精密機器卸売,クックメディカルジャパン合同会社,東京都中野区中野４－１０－１　中野セントラルパークイースト,35.7078871,139.6629152
403262,海運,フェドナヴアジアリミテッド（日本支店）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２５階,35.6621409,139.7488929
403264,通信・放送,オービチューン（株）,東京都渋谷区渋谷１－２０－２１,35.6625402,139.7034681
403270,コンサルティング,Ｋｉｎｇ　＆　Ｗｏｏｄ　Ｍａｌｌｅｓｏｎｓ法律事務所（外国法共同事業）,東京都千代田区丸の内３－２－３　丸の内二重橋ビル２１階,35.6777775,139.7615096
403272,コンサルティング,中国専利代理（香港）（有）（東京事務所）,東京都中央区京橋２－７－１４　ビュレックス京橋ビル８１１,35.6768545,139.7713181
403297,食料品卸売,デニッシュクラウン・ジャパン（株）,東京都港区虎ノ門５－１３－１　虎ノ門４０ＭＴビル９階,35.6633809,139.7457635
403298,繊維・衣服卸売,エコー・ジャパン（株）,東京都千代田区永田町２－１０－３　東急キャピトルタワー１３階,35.6739689,139.7407736
403301,広告,ネクスト・インク（株）,東京都港区三田２－１０－５　エルアルカサル三田２０２,35.6507137,139.7445459
403336,精密機器卸売,日本マーチン（株）,東京都文京区西片１－１５－１５,35.7121382,139.7530102
403338,投資業等,アリアンツ・グローバル・インベスターズ・ジャパン（株）,東京都港区六本木１－４－５　アークヒルズサウスタワー１９階,35.6656056,139.7394165
403342,機械卸売,トムラ・ジャパン（株）,東京都中央区八丁堀４－８－２　いちご桜橋ビル２階,35.6744204,139.7762107
403354,電気機器卸売,アルテミデ・ジャパン（株）,東京都渋谷区富ヶ谷１－４１－７　クリサンテ２０１３号室,35.6664994,139.690958
403358,精密機器卸売,日本リマ（株）,東京都品川区東品川２－３－１４,35.6241097,139.7505859
403368,石油・燃料卸売,日伯エタノール（株）,東京都中央区日本橋小舟町６－６　小倉ビル,35.687208,139.7779082
403401,情報・システム・ソフト,キングソフト（株）,東京都港区赤坂４－１５－１　赤坂ガーデンシティ４階,35.6742711,139.7314575
403407,他サービス,イー・エフ・エデュケーション・ファースト・ジャパン（株）,東京都渋谷区渋谷２－１５－１　渋谷クロスタワー２７階,35.6587806,139.705258
403415,電気機器卸売,クリーンエア・スカンジナビア（株）,東京都港区東新橋１－５－２　汐留シティセンター１０階,35.6654972,139.7608806
403422,食料品卸売,マルレ（株）,東京都港区西新橋２－１９－４　喜助西新橋ビル６階,35.6660464,139.7517618
403429,情報・システム・ソフト,エフティーエスイー・ジャパン・リミテッド（東京オフィス）,東京都千代田区大手町１－５－１　大手町ファーストスクエアイーストタワー１１階,35.6857768,139.7640245
403441,食料品,（株）ウィスク・イー,東京都千代田区神田和泉町１－８－１１　４階,35.699607,139.7773678
403468,投資業等,シーヴィーシー・アジア・パシフィック・ジャパン（株）,東京都千代田区霞が関３－２－５　霞が関ビル３２階,35.671183,139.7472406
410008,他サービス,（株）ウィリアムズ・リー・ジャパン,東京都品川区北品川４－７－３５　御殿山トラストタワー３階,35.6221677,139.7370215
410051,情報・システム・ソフト,（株）イーエムネットジャパン,東京都新宿区西新宿６－１０－１　日土地西新宿ビル,35.6946036,139.6907536
410054,情報・システム・ソフト,シーガルサイエンティフィックアジアパシフィック（株）（日本支社）,東京都中央区日本橋小伝馬町７－１０,35.6922109,139.7786732
410062,コンサルティング,ジャパン　インターカルチュラル　コンサルティング（日本支店）,東京都港区海岸１－２－３　汐留芝離宮ビル２１階,35.6572058,139.758637
410072,他サービス,プロハント（株）,東京都港区芝浦３－１－１　田町ステーションタワーＮ３０階,35.6447514,139.7493165
410073,電気機器卸売,ルートロンアスカ（株）,東京都港区赤坂２－２－１９　アドレスビル５階,35.6718472,139.7420111
410075,精密機器卸売,マシモジャパン（株）,東京都新宿区北新宿２－２１－１　新宿フロントタワー２４階,35.6960654,139.6893826
410095,精密機器卸売,アイデンティブ（株）,東京都港区芝４－３－２三田富洋６０８,35.6490944,139.7503944
410097,精密機器,エドモンド・オプティクス・ジャパン（株）,東京都文京区本駒込２－２９－２４　パシフィックスクエア千石４階,35.7286623,139.7445659
410122,不動産,ＥＳＲ（株）,東京都港区虎ノ門４－１－１７　神谷町プライムプレイスビル３階,35.6650759,139.7440868
410128,機械卸売,ＢＮＬジャパン（株）,東京都中央区日本橋箱崎町８－１　ヤマタネ箱崎ビル７階,35.678844,139.7850583
410133,電気機器卸売,フリアーシステムズジャパン（株）,東京都品川区上大崎２－１３－１７　目黒東急ビル５階,35.6351186,139.718504
410136,情報・システム・ソフト,エフアイエス・ジャパン（株）,東京都千代田区大手町１－３－１　ＪＡビル１２階,35.6887292,139.7627321
410146,他サービス,ベリシリコン（株）,東京都港区港南１－９－３６　アレア品川１３階,35.6300683,139.7413325
410151,他製造業,（株）本間ゴルフ,東京都港区六本木６－１０－１　六本木ヒルズ森タワー３５階,35.6607345,139.7292066
410188,情報・システム・ソフト,サイトコア（株）,東京都港区南青山２－１１－１６　ＭＥＴＬＩＦＥ青山ビル３階,35.671369,139.7213424
410193,投資業等,（株）ＫＫＲジャパン,東京都千代田区丸の内２－１－１　明治安田生命ビル１１階,35.6791077,139.7621731
410199,医薬品,スキャンポファーマ合同会社,東京都千代田区大手町２－６－４　常盤橋タワー９階,35.6844018,139.7704367
410200,他サービス,ペリージョンソンラボラトリーアクレディテーションインク（日本支社）,東京都渋谷区広尾１－１－３９　恵比寿プライムスクエアタワー９階,35.650109,139.7125988
410203,情報・システム・ソフト,イーロックジャパン（株）,東京都渋谷区神宮前２－１３－１８　木村ビル２階,35.6750606,139.7121799
410204,情報・システム・ソフト,ＡＤＬＩＮＫジャパン（株）,東京都千代田区神田鍛冶町３－７－４　ＫＤＸ神田駅前ビル４階,35.6931919,139.7704195
410208,情報・システム・ソフト,Ｍｏｎｏｔｙｐｅ（株）,東京都千代田区五番町１－９　ＭＧ市ヶ谷ビル５階,35.6908088,139.7364029
410225,情報・システム・ソフト,日本ニューメリカルアルゴリズムズグループ（株）,東京都中央区八丁堀４－９－９　八丁堀フロンティアビル２階,35.6742307,139.7776215
410234,他サービス,ＣＣＩＣ・ＪＡＰＡＮ（株）,東京都中央区日本橋茅場町２－７－１　ＣＣＩＣビル,35.679694,139.779225
410237,情報・システム・ソフト,Ｒｅｋｏｏ　Ｊａｐａｎ（株）,東京都渋谷区南平台町６－１１,35.6543031,139.6976571
410239,情報・システム・ソフト,アクロニス・ジャパン（株）,東京都港区六本木６－１０－１　六本木ヒルズ森タワー３７階,35.6607345,139.7292066
410240,輸送用機器卸売,マセラティジャパン（株）,東京都港区芝５－３６－７　三田ベルジュビル,35.6448154,139.7448458
410243,情報・システム・ソフト,アクロリンクス（株）,東京都渋谷区恵比寿４－２０－３　恵比寿ガーデンプレイスタワー１８階,35.6422106,139.7134456
410255,情報・システム・ソフト,日本ファインアート（株）,東京都新宿区西新宿６－１６－６　新宿タツミビル１０階,35.6917166,139.6877474
410256,情報・システム・ソフト,トラベルポート・サービセズ・リミテッド（日本支社）,東京都品川区大崎１－１１－２　ゲートシティ大崎イーストタワー２３階,35.6186335,139.7319993
410268,他製造業,ＤＲＥＡＭ　ＩＮＴＥＲＮＡＴＩＯＮＡＬ　ＬＩＭＩＴＥＤ（日本支社）,東京都中央区湊２－２－８　ＣＫビル６階,35.6716541,139.7782519
410269,化学卸売,ハンファトタルジュシクフェサ（日本支店）,東京都港区虎ノ門４－２－１２　虎ノ門４丁目ＭＴビル２号館９階,35.6641737,139.7456066
410289,情報・システム・ソフト,オートフォームジャパン（株）,東京都港区東新橋２－３－１７　ＭＯＭＥＮＴＯ　ＳＨＩＯＤＯＭＥ　３階,35.6621933,139.7581002
410297,コンサルティング,ハンドジャパン（株）,東京都中央区京橋１－２－５　京橋ＴＤビル７階,35.6788546,139.770759
410307,機械卸売,エックスアロイジャパン（株）,東京都品川区勝島１－５－２１　勝島２０号倉庫２階,35.5960853,139.7460912
