会社コード,業種名,和文社名,住所,lat,lon
410309,他サービス,（株）Ｃ＆Ｃプリンティングジャパン,東京都中央区銀座７－１７－１８　ジュエルビル銀座３階,35.6666015,139.766095
410310,映像・音楽,Ｄｏｌｂｙ　Ｊａｐａｎ（株）,東京都中央区築地１－１３－１４　ＮＢＦ東銀座スクエア３階,35.6678195,139.7697207
410326,情報・システム・ソフト,日本ティーマックスソフト（株）,東京都港区芝４－１３－４　田町第１６藤島ビル４階,35.6477962,139.7499753
410338,繊維・衣服卸売,（株）モンクレールジャパン,東京都港区北青山３－６－７　青山パラシオタワー９階,35.6653755,139.7113221
410351,精密機器卸売,シュンク・ジャパン（株）,東京都品川区南品川２－２－１３　南品川ＪＮビル１階,35.6130591,139.7419852
410352,情報・システム・ソフト,クリックテック・ジャパン（株）,東京都港区六本木１－６－１　泉ガーデンタワー１０階,35.664573,139.7395626
410370,他サービス,インターテックジャパン（株）,東京都港区海岸３－１８－１,35.6447287,139.756577
410375,旅行,（株）ＫＯＮＩ　ＣＯＭＭＵＮＩＣＡＴＩＯＮＳ,東京都千代田区神田美土代町１１－７　神田美土代ビル２階,35.6939887,139.7662562
410377,情報・システム・ソフト,（株）ＥｎｇｌｉｓｈＣｅｎｔｒａｌ,東京都台東区花川戸１－２－６,35.7112613,139.7984153
410378,電気機器卸売,トリナ・ソーラー・ジャパン（株）,東京都港区六本木３－２－１　住友不動産六本木グランドタワー３２階,35.6646782,139.7378198
410390,他サービス,シェルジャパン（株）,東京都千代田区丸の内１－１１－１　パシフィックセンチュリープレイス丸の内１２階,35.6780553,139.7668852
410429,精密機器卸売,スミス・アンド・ネフュー（株）,東京都港区芝公園２－４－１　芝パークビルＡ館３階,35.6556229,139.7522709
420008,情報・システム・ソフト,ＮＨＮ　テコラス（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２２階,35.6668216,139.7494178
420013,情報・システム・ソフト,インフォマティカ・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２６階,35.6621409,139.7488929
420028,精密機器,ＮＳＦＯＣＵＳジャパン（株）,東京都千代田区大手町１－５－１　大手町ファーストスクエアイーストタワー４階,35.6857768,139.7640245
420030,精密機器卸売,リシャールミルジャパン（株）,東京都千代田区霞が関３－２－１,35.6717955,139.7479434
420033,電気機器卸売,ＴＤ　ＳＹＮＮＥＸ（株）,東京都江東区東陽６－３－１　東京イースト２１ビジネスセンター２階,35.6751759,139.8143296
420037,証券,ウェルズ・ファーゴ証券（株）,東京都千代田区丸の内１－８－３　丸の内トラストタワー本館２４階,35.6823799,139.7694411
420039,証券,ジャパンネクスト証券（株）,東京都港区六本木３－１－１　六本木ティーキューブ２０階,35.6654442,139.7382988
420044,投信・投資顧問,ノーザン・トラスト・グローバル・インベストメンツ（株）,東京都港区六本木１－９－１０　アークヒルズ仙石山森タワー,35.6636616,139.7417629
420048,コンサルティング,エマーゴ・ジャパン・コンサルティング（株）,東京都千代田区丸の内１－８－３　丸の内トラストタワー本館６階（（株）ＵＬ　Ｊａｐａｎ内）,35.6823799,139.7694411
420050,他金融,タレットプレボンＥＴＰ（株）,東京都港区赤坂２－１７－７　赤坂溜池タワー４階,35.6711385,139.7392574
420054,化学卸売,オーピーアイジャパン（株）,東京都新宿区西新宿３－２０－２　東京オペラシティタワー２７階,35.682955,139.6867214
420059,航空,アエロメヒコ航空（日本支社）（登記社名　ＡＥＲＯＶＩＡＳ　ＤＥ　Ｍｅｘｉｃｏ，Ｓ．Ａ　ｄｅ　Ｃ．Ｖ．）,東京都千代田区,35.6940309,139.7537719
420072,医薬品,レオ　ファーマ（株）,東京都千代田区神田神保町１－１０５　神保町三井ビルディング９階,35.6942485,139.7605759
420075,その他卸売,三能ジャパン食品器具（株）,東京都千代田区麹町３－５－２　ビュレックス麹町５０２,35.683405,139.7388177
420079,コンサルティング,アシャースト法律事務所・外国法共同事業（登記社名　Ａｓｈｕｒｓｔ　ＬＬＰ）,東京都港区虎ノ門４－３－１　城山トラストタワー３０階,35.6646397,139.7430889
420080,コンサルティング,フレッシュフィールズブルックハウスデリンガー法律事務所（外国法共同事業）,東京都港区赤坂５－３－１　赤坂Ｂｉｚタワー３６階,35.673175,139.7363593
420086,医薬品,ヴィーブヘルスケア（株）,東京都港区赤坂１－８－１　赤坂インターシティＡＩＲ,35.6697533,139.7431185
420087,他金融,ＣＭＥ　ＧＲＯＵＰ　ＪＡＰＡＮ（株）,東京都千代田区霞が関３－２－５　霞が関ビルディング６階６２２号室,35.671183,139.7472406
420098,証券,フィリップ証券（株）,東京都中央区日本橋兜町４－２,35.6824266,139.778115
420106,証券,モルガン・スタンレー・ホールディングス（株）,東京都千代田区大手町１－９－７　大手町フィナンシャルシティ　サウスタワー,35.687589,139.765773
420113,輸送用機器卸売,スカニアジャパン（株）,東京都港区芝４－４－２０　グーゴルプレックス・ミレニアムビル７階,35.6482234,139.7491169
420120,情報・システム・ソフト,Ｖｅｅｖａ　Ｊａｐａｎ（株）,東京都渋谷区恵比寿１－１９－１９　恵比寿ビジネスタワー５階,35.6475266,139.7125988
420131,他サービス,インパラ・プラチナム・ジャパン（株）,東京都千代田区内幸町１－３－３　内幸町ダイビル７０２,35.6693995,139.7569121
420132,機械卸売,Ｕｐｓｏｌａｒ　Ｊａｐａｎ（株）,東京都千代田区神田神保町１－１３　Ｃｏｎｖｅｘ神保町１０階,35.6964516,139.7597872
420133,電気機器卸売,ＡＩＴジャパン（株）,東京都品川区北品川３－６－６　品川御殿山ビル８階,35.6202697,139.7397567
420142,電気機器卸売,ハーマンインターナショナル（株）,東京都千代田区神田練塀町３００　住友不動産秋葉原駅前ビル１４階,35.6998224,139.7747035
420145,電気機器卸売,ＡＡＣ　Ｔｅｃｈｎｏｌｏｇｉｅｓ　ＰＴＥ．ＬＴＤ．（東京支店）,東京都中央区日本橋小伝馬町１６－６　香取ビル４階,35.6922069,139.7796857
420159,他金融,（株）ゴードン・ブラザーズ・ジャパン,東京都千代田区大手町１－６－１　大手町ビル３階,35.6864055,139.7648086
420163,情報・システム・ソフト,セレゴ・ジャパン（株）,東京都渋谷区渋谷３－２６－１６　第５叶ビル,35.6541654,139.7055971
420190,電力・ガス,ビーシーピージージャパン（株）,東京都港区赤坂１－１１－４４　赤坂インターシティ６階,35.6688986,139.7425432
430001,他サービス,Ｖｉｄｙｏ　Ｊａｐａｎ（株）,東京都中央区京橋２－７－１４　Ｂｕｒｅｘ京橋８階,35.6768545,139.7713181
430002,化学卸売,パネルジャパン（株）,東京都千代田区麹町１－３－２３　麹町１丁目３番地ビル７０１号室,35.683905,139.7418514
430004,食料品卸売,（株）ＧｏｌｄｅｎＢｉｏｔｅｃｈｎｏｌｏｇｙ　Ｊａｐａｎ,東京都中央区日本橋蛎殻町２－１３－３　日本橋梶原ビル３階,35.6842844,139.7858772
430005,他製造業,スパルジャパン（株）,東京都品川区東五反田１－５－４,35.6270093,139.7264608
430007,医薬品,ワクチノーバ（株）,東京都港区浜松町１－２４－８　オリックス浜松町ビル４階,35.657292,139.7567027
430008,他製造業,Ａｎｄｒｅｕ　Ｗｏｒｌｄ　Ｐａｃｉｆｉｃ（株）,東京都港区南青山２－１９－６　Ｒａｔｉｏ南青山,35.6699834,139.7199405
430019,鉱業,クライマックス　モリブデン　アジアコーポレーション（日本事務所）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１７階,35.6832253,139.7697606
430023,他サービス,ＫＰＭＧジャパン（本部）,東京都新宿区津久戸町１－２　あずさセンタービル,35.7023905,139.7414522
430024,人材派遣・業務請負,Ａｌｌｅｇｉｓ　Ｇｒｏｕｐ　Ｊａｐａｎ（株）,東京都港区赤坂２－１４－３２　赤坂２．１４プラザビル２階,35.6725321,139.7374606
430025,他サービス,ＶｅｇａＰｒｏｊｅｃｔ（株）,東京都中央区日本橋本町１－２－６　日本橋本町スクエア５階,35.68558,139.7764379
430026,電気機器卸売,Ａｎｉｘｔｅｒ　Ｊａｐａｎ（株）,東京都港区赤坂４－７－１５　赤坂丹後ビル６階,35.6754294,139.7339977
430036,コンサルティング,Ｋ＆Ｌ　Ｇａｔｅｓ外国法共同事業法律事務所,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２８階,35.6668216,139.7494178
430044,他製造業,テラリコン・インコーポレイテッド（日本支店）,東京都文京区湯島２－３１－２２　湯島アーバンビル６階,35.7071327,139.7659667
430045,情報・システム・ソフト,オレンジビジネスサービスジャパン（株）,東京都港区虎ノ門４－３－１　城山トラストタワー３４階,35.6646397,139.7430889
430046,コンサルティング,Ｌ．Ｅ．Ｋ．コンサルティング（株）,東京都港区虎ノ門４－３－１　城山トラストタワー２８階,35.6646397,139.7430889
430047,人材派遣・業務請負,Ｍａｊｏｒ，Ｌｉｎｄｓｅｙ＆Ａｆｒｉｃａ－Ｊａｐａｎ合同会社,東京都港区虎ノ門４－２－１２　虎ノ門４丁目ＭＴビル２号館９階,35.6641737,139.7456066
430050,貨物運送,ナショナル・エアカーゴ・ジャパン（株）,東京都港区港南２－１６－１　品川イーストワンタワー４階,35.627763,139.7407736
430053,不動産,ペンブローク・リアルエステート・ジャパン，エルエルシー（日本支社）,東京都港区六本木７－７－７　Ｔｒｉ－Ｓｅｖｅｎ　Ｒｏｐｐｏｎｇｉ６階,35.6649716,139.7291616
430055,投信・投資顧問,パトナム・インベストメンツ・ジャパン（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,35.6634944,139.744526
430056,コンサルティング,シャーマン　アンド　スターリング外国法事務弁護士事務所（東京事務所）,東京都千代田区内幸町２－２－２　富国生命ビル９階,35.6705752,139.7553851
430060,輸送機器,リナマージャパン（株）,東京都新宿区四谷坂町９－９　三廣ビル８階,35.6909656,139.7285538
430062,貨物運送,ドイグロジャパン（株）,東京都港区港南２－４－１３　スターゼン品川ビル１０階,35.6285134,139.7441667
430063,化学卸売,アンブリオリス・ジャパン（株）,東京都渋谷区神南１－１５－３　神南プラザビル,35.6635532,139.6995535
430069,食料品,ペーアッシュパリジャポン（株）（登記社名　ＰＨ　ＰＡＲＩＳ　ＪＡＰＯＮ（株））,東京都港区北青山３－１０－１８　北青山本田ビル２階,35.663903,139.7102448
430071,他小売,ロンシャン・ジャパン（株）,東京都渋谷区神宮前４－３０－４　エムズクロス表参道３階,35.6695226,139.7083897
430073,他サービス,ＤＩＡＭ　ＪＡＰＡＮ（株）,東京都新宿区西新宿５－１１－３　黒須ビル１階,35.6919887,139.6859727
430075,専門店,メゾン・ド・ヴェルディ（株）,東京都目黒区自由が丘１－８－９　岡田ビル１～２階,35.6067864,139.6687669
430077,機械卸売,ＦＩＶＥＳ（日本支社）,東京都港区虎ノ門１－１６－４　アーバン虎ノ門ビル５階,35.6684419,139.7489944
430078,他サービス,アリアンスペース社　東京事務所,東京都千代田区霞が関３－２－５　霞が関ビル３１階,35.671183,139.7472406
430086,人材派遣・業務請負,ターディス・グループ・ジャパン（株）,東京都中央区京橋２－２－１　京橋エドグラン２６階,35.6773686,139.7694908
430094,その他卸売,Ｆｏｒｂｏ　Ｆｌｏｏｒｉｎｇ　Ｂ．Ｖ．（日本支店）,東京都品川区大崎５－１０－１０　大崎ＣＮビル４階,35.62139,139.726046
430101,その他卸売,ＵＳＭ　Ｕ．シェアラー・ソンズ（株）,東京都千代田区丸の内２－１－１　丸の内ＭＹ　ＰＬＡＺＡ　１・２階,35.6793825,139.7620533
430106,情報・システム・ソフト,ニューコン（株）,東京都荒川区東日暮里５－４１－１２　日暮里コミュニティビル,35.7267738,139.7741334
430113,その他卸売,（有）ガットマンジャパン,東京都中野区若宮１－４３－１６－２０２,35.7189706,139.6471917
430114,他サービス,ＴＶＴジャパン（株）,東京都品川区上大崎４－５－３７　本多電機ビル１階,35.6285128,139.7156311
430121,倉庫・物流関連,ＨＡＶＩサプライチェーン・ソリューションズ・ジャパン合同会社,東京都中野区本町２－４６－１　中野坂上サンブライトツインビル,35.6966853,139.6821491
430123,人材派遣・業務請負,ＰｅｏｐｌｅＳｅａｒｃｈ（株）,東京都千代田区内幸町１－１－１　帝国ホテルタワー１２階Ｂ６,35.6719343,139.7589986
430125,旅行,Ｂｏｏｋｉｎｇ．ｃｏｍ　Ｊａｐａｎ（株）,東京都港区北青山３－６－１　Ｏａｋ　Ｏｍｏｔｅｓａｎｄｏ５階,35.6656909,139.7105702
430126,情報・システム・ソフト,（株）データダイレクト・ネットワークス・ジャパン,東京都千代田区四番町６－２　東急番町ビル８階,35.6892357,139.7357443
430127,レジャー・娯楽,マーリン・エンターテイメンツ・ジャパン（株）,東京都港区台場１－６－１　デックス東京ビーチ　アイランドモール６階,35.6290584,139.7759965
430128,機械卸売,ホットスタート・アジア・パシフィック合同会社,東京都文京区本駒込２－２７－１５　イントランス本駒込ビル４階,35.7306454,139.7505342
430130,投信・投資顧問,ＯＡＮＤＡ証券（株）,東京都千代田区麹町３－６　住友不動産麹町ビル３号館４階,35.6846358,139.7385029
430131,倉庫・物流関連,（株）アーヴァート・デジタル・サービス・ジャパン,東京都江東区辰巳３－１２－２０　絹川屋運送株式会社内３階,35.6431806,139.8176708
430134,広告,ＳＧＫジャパン（登記社名　（株）シャーク・ジャパン）,東京都品川区上大崎２－２４－９　アイケイビルディング４階,35.6354246,139.7139442
430136,情報・システム・ソフト,ＴｏｐＴｅｃｈ　Ｉｎｆｏｒｍａｔｉｃｓ（株）,東京都千代田区西神田２－５－８　共和壱五番館８階,35.6990234,139.7539278
430137,飲食・外食,ウェンディーズ・ジャパン（株）,東京都新宿区四谷４－３４－１　新宿御苑前アネックスビル５階,35.6902514,139.714872
430146,その他卸売,オラフォルジャパン（株）,東京都千代田区内神田２－１６－１１　内神田渋谷ビル,35.6923226,139.7689219
430150,他サービス,（株）Ｇｅｒｓｏｎ　Ｌｅｈｒｍａｎ　Ｇｒｏｕｐ,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２６階,35.6621409,139.7488929
430152,化学卸売,（株）ＣＭＴ日本,東京都千代田区神田神保町１－２３　神田近江屋ビル５階,35.695036,139.760981
430157,その他卸売,レイコップ・ジャパン（株）,東京都港区虎ノ門３－２２－１　虎ノ門桜ビル３階,35.6615435,139.7481588
430158,化学卸売,（株）ＯＴＣ（日本支社）,東京都墨田区錦糸１－２－１　アルカセントラル１４階,35.6973487,139.8114691
430159,情報・システム・ソフト,ＰＩＡＮＯ　Ｊａｐａｎ（株）,東京都渋谷区神宮前１－１４－３４　原宿神宮の森ビル２階,35.6709968,139.7030439
430163,電気機器,ティ・ディ・パワーシステムズ・リミテッド（日本支社）,東京都品川区北品川３－３－３　東和ビル４階,35.6217576,139.7387778
430170,他サービス,（株）Ｂｉｇ　Ｂｒｉｄｇｅ　Ｉｎｔｅｒｎａｔｉｏｎａｌ（日本支社）,東京都渋谷区千駄ヶ谷１－１３－１１　ＣＨＡＲＩ千駄ヶ谷３階－３,35.6771714,139.7119006
430172,他サービス,ＳＡＩグローバルジャパン（株）,東京都港区芝２－２８－１１　芝ＭＫビル８階,35.649843,139.7530829
430182,食料品卸売,レッドブル・ジャパン（株）,東京都渋谷区渋谷１－３－３　ヒューリック青山第２ビル,35.6620475,139.7063363
430184,投資業等,ストーンエックスフィナンシャル（株）,東京都中央区日本橋室町４－４－１０　東短室町ビル３階,35.6890342,139.773303
430187,電気機器卸売,アクア（株）,東京都中央区日本橋堀留町１－１１－１２　ＪＰＲ日本橋堀留ビル３階,35.6890955,139.7793062
430188,他サービス,Ｅｕｒｏｍｏｎｉｔｏｒ　Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｌｉｍｉｔｅｄ（日本支店）,東京都港区虎ノ門４－３－１　城山トラストタワー３６階,35.6646397,139.7430889
430189,旅行,ベックストラベルジャパン（株）,東京都港区虎ノ門４－１－１　神谷町トラストタワー２４階,35.6650161,139.7454071
430190,旅行,マカオ航空　日本支社（登記社名　ＡＩＲ　ＭＡＣＡＵ　Ｃｏｍｐａｎｙ　Ｌｔｄ．）,東京都港区虎ノ門２－４－１　虎ノ門ピアザビル９階,35.6688842,139.7476797
430192,旅行,アンフィトリオン・ジャパン（株）,東京都中央区京橋１－６－６　ハラダビル４階,35.6776785,139.7718972
430193,情報・システム・ソフト,ＣＲＩＴＥＯ（株）,東京都渋谷区恵比寿４－２０－３　恵比寿ガーデンプレイスタワー２６階,35.6422106,139.7134456
430194,新聞・出版,（株）日経ナショナルジオグラフィック,東京都港区虎ノ門４－３－１２,35.663985,139.743386
430197,電気機器卸売,中日電熱（株）,東京都港区芝公園１－６－７　住友不動産ランドマークプラザ８階,35.6584113,139.7522909
430199,ホテル,ザ・リーディングホテルズ・オブ・ザ・ワールド（日本支社）,東京都目黒区下目黒１－３－２７　アセンド目黒２階,35.6343123,139.7127777
430200,情報・システム・ソフト,Ｆｏｒｅｘｗａｒｅ　Ｊａｐａｎ（株）,東京都港区白金台５－８－７　５０７号室,35.641289,139.7207343
430205,電気機器,ネオフォトニクス・セミコンダクタ合同会社,東京都八王子市東浅川町５５０－１０,35.6434382,139.2913859
430211,他サービス,（株）ＩＥ　ＪＡＰＡＮ,東京都千代田区神田須田町２－２３－１　天翔秋葉原万世橋ビル３階３０８号,35.6968623,139.7713046
430212,電気機器卸売,ソニックステクノロジー（株）,東京都千代田区九段南４－８－２７　小林ビル２階,35.6914042,139.7378322
430214,倉庫・物流関連,ゲブルダーバイス（株）,東京都中央区新川１－１７－２５　東茅場町有楽ビル６階,35.6785306,139.7833806
430216,食料品卸売,（株）ラクトサンサノボジャパン,東京都杉並区高円寺北３－２－１　プチフォンテーヌ,35.7055634,139.6482972
430219,その他卸売,モトローラ・モビリティ・ジャパン合同会社,東京都千代田区外神田４－１４－１　秋葉原ＵＤＸ,35.7006943,139.7726237
430228,情報・システム・ソフト,（株）Ｉｍｐｅｒｖａ　Ｊａｐａｎ,東京都中央区京橋２－７－１４　ビュレックス京橋,35.6768545,139.7713181
430229,情報・システム・ソフト,ネットギアジャパン合同会社,東京都中央区京橋３－７－５　近鉄京橋スクエア８階,35.675572,139.770437
430230,情報・システム・ソフト,（株）サブゲート,東京都千代田区外神田２－５－１５　外神田Ｋビル４階,35.7000136,139.7688233
430235,情報・システム・ソフト,エムファシス・コーポレイション（日本支社）,東京都中央区日本橋兜町５－１　兜町第１平和ビル３階,35.6822344,139.7783875
430239,コンサルティング,オリバーワイマングループ（株）,東京都港区赤坂９－７－１　ミッドタウン・タワー１６階,35.6662186,139.7303961
430242,倉庫・物流関連,ヘルマンワールドワイドロジスティックス（株）,東京都千代田区岩本町１－１１－２　神田風源ビル５階,35.6927851,139.7786671
430246,他サービス,ＣＡＡ－ＧＢＧ（日本支社）（登記社名　ＣＡＡ－ＧＢＧインターナショナル・リミテッド）,東京都目黒区下目黒１－８－１　目黒アルコタワー７階,35.6316957,139.7132982
430250,他金融,Ｍａｓｔｅｒｃａｒｄ　Ｐｒｅｐａｉｄ　Ｍａｎａｇｅｍｅｎｔ　Ｓｅｒｖｉｃｅｓ　Ｊａｐａｎ（株）,東京都渋谷区桜丘町２６－１　セルリアンタワー１６階,35.6564093,139.6993541
430252,他サービス,Ｐｅｇａｓｕｓ　Ｓｏｌｕｔｉｏｎｓ　Ｊａｐａｎ合同会社,東京都中央区日本橋室町４－３－９,35.6894282,139.7721223
430254,他サービス,Ｇｕｉｎｎｅｓｓ　Ｗｏｒｌｄ　Ｒｅｃｏｒｄｓ　Ｊａｐａｎ（株）,東京都渋谷区神宮前２－４－１２,35.6729246,139.7128741
430255,その他卸売,日本ゲッツナー（株）,東京都中央区日本橋大伝馬町６－８　ＰＭＯ日本橋大伝馬町７階,35.6895977,139.7791688
430256,コンサルティング,フロスト・アンド・サリバン・ジャパン（株）,東京都港区赤坂５－２－２０　赤坂パークビル２３階,35.6722095,139.7333495
430257,新聞・出版,（株）ハースト婦人画報社,東京都港区南青山３－８－３８　南青山東急ビル５階,35.6671881,139.7150326
430258,情報・システム・ソフト,Ｃｌｏｕｄｅｒａ（株）,東京都中央区京橋２－２－１　京橋エドグラン２６階,35.6773686,139.7694908
430262,電気機器卸売,（株）ストラタシス・ジャパン,東京都中央区新川１－１６－３　住友不動産茅場町ビル３階,35.6775426,139.78378
430268,医薬品,ホロジックジャパン（株）,東京都文京区後楽１－４－２５　日教販ビル,35.7035558,139.7481987
430272,他サービス,サーモフィッシャーダイアグノスティックス（株）,東京都港区芝浦４－２－８　住友不動産三田ツインビル東館４階,35.6427313,139.7447256
430273,コンサルティング,ＡＥＣＯＭ　Ｊａｐａｎ（株）,東京都新宿区西新宿１－２６－２　新宿野村ビル３２階,35.6929509,139.6953653
430274,情報・システム・ソフト,日本エクセム（株）,東京都千代田区神田錦町３－７　東京堂錦町ビル４階,35.6918169,139.7595142
430277,レジャー・娯楽,（株）ＷｅＭａｄｅ　Ｏｎｌｉｎｅ,東京都千代田区内神田１－４－１　大手町２１ビル２階,35.6899835,139.7655474
430279,情報・システム・ソフト,ディーエッジジャパン（株）,東京都渋谷区桜丘町２６－１　セルリアンタワー１５階,35.6564093,139.6993541
430281,ホテル,パシフィックセンチュリーホテル（株）,東京都千代田区丸の内１－１１－１　パシフィックセンチュリープレイス丸の内,35.6779865,139.7669297
430282,情報・システム・ソフト,エンタープライズＤＢ（株）,東京都新宿区西早稲田１－２２－３　早稲田大学インキュベーションセンター,35.7087334,139.7196485
430286,その他卸売,シスレージャパン（株）,東京都港区北青山２－１２－１６　北青山吉川ビル８階,35.6703147,139.7163892
430289,電力・ガス,Ｓｋｙ　Ｓｏｌａｒ　Ｊａｐａｎ（株）,東京都港区東新橋１－５－２　汐留シティセンター８階,35.6654972,139.7608806
430292,情報・システム・ソフト,Ｖｏｂｉｌｅ　Ｊａｐａｎ（株）,東京都渋谷区渋谷１－１２－２　クロスオフィス渋谷３０３号室,35.6603536,139.7034313
430293,電気機器,ＪＳＢ　ＴＥＣＨ　ＰＴＥ．　ＬＴＤ．（日本支店）,東京都千代田区二番町１　番町ハイム６３３号室,35.6864476,139.738116
