会社コード,業種名,和文社名,住所,lat,lon
430294,化学卸売,イルミナ（株）,東京都港区芝５－３６－７　三田ベルジュビル２２階,35.6450424,139.7453443
430296,電気機器卸売,ＳＭＡジャパン（株）,東京都港区芝３－２３－１　セレスティン芝三井ビル８階,35.6512574,139.7488573
430298,繊維・衣服卸売,（株）スタッフインターナショナルジャパン,東京都渋谷区恵比寿南１－１５－１　Ａ－ＰＬＡＣＥ恵比寿南ビル２階,35.6448313,139.7093124
430300,コンサルティング,長城コンサルティング（株）,東京都文京区本郷６－２６－１　トーカンキャステール本郷２０１,35.714943,139.7586193
430302,情報・システム・ソフト,ＩｎＭｏｂｉ　Ｊａｐａｎ（株）,東京都千代田区平河町１－６－４　Ｈ１Ｏ平河町９階,35.6823874,139.7402352
430307,情報・システム・ソフト,マスターコントロール（株）,東京都港区赤坂１－１２－３２　アーク森ビル２２階,35.6671134,139.740135
430310,電気機器,アドバンテック（株）,東京都台東区浅草６－１６－３,35.7165025,139.7999768
430311,情報・システム・ソフト,キリバ・ジャパン（株）,東京都港区虎ノ門４－１－１　神谷町トラストタワー２３階,35.6650161,139.7454071
430322,他サービス,ＷＰＰマーケティング・コミュニケーションズ合同会社,東京都渋谷区恵比寿２－３６－１３　広尾ＭＴＲビル　Ｂ１階,35.6457381,139.72254
430329,情報・システム・ソフト,日本ライフレイ（株）,東京都渋谷区恵比寿西１－２６－７　ファブールエビス１階,35.6473637,139.7057167
430332,他サービス,Ａｌｐｈａ　ＣＲＣ（日本支社）（登記社名　Ａｌｐｈａ　Ｃａｌｌｉｇｒａｐｈｉｃ　Ｒｅｓｅａｒｃｈ　Ｃａｍｂｒｉｄｇｅ　Ｌｔｄ．）,東京都新宿区新宿１－１９－３　エルスタンザ新宿御苑３階,35.6895455,139.7125389
430337,食料品,（株）Ｂｒａｈｉｍ’ｓ　Ｆｏｏｄ　Ｊａｐａｎ,東京都大田区大森北６－３１－５,35.580051,139.7354654
430338,情報・システム・ソフト,シュレーディンガー（株）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１３階,35.6832253,139.7697606
430342,機械卸売,シールドエアージャパン合同会社,東京都中央区日本橋小伝馬町１－７　スクエア日本橋,35.6901296,139.7779482
430346,他サービス,イプソス（株）,東京都港区虎ノ門４－３－１３　ヒューリック神谷町ビル６・８階,35.6637327,139.7440469
430349,電気機器卸売,Ｒ＆Ｍ　Ｊａｐａｎ（株）,東京都品川区上大崎３－３－６　永峰ビル４階,35.6340722,139.7184442
430350,損害保険,ＡＩＧ損害保険（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,35.6634944,139.744526
430352,情報・システム・ソフト,ＮＨＮ　ＪＡＰＡＮ（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２２階,35.6668216,139.7494178
430353,食料品,日本シャクリー（株）,東京都新宿区西新宿２－６－１　新宿住友ビル２１階,35.6913514,139.6928126
440001,医薬品,メドエルジャパン（株）,東京都千代田区神田駿河台２－１－２０　お茶の水ユニオンビル５階,35.6997154,139.76214
440004,医薬品,アッヴィ合同会社,東京都港区芝浦３－１－２１　ｍｓｂ　Ｔａｍａｃｈｉ田町ステーションタワーＳ,35.6447514,139.7493165
440011,建設,ｊｕｗｉ自然電力（株）,東京都文京区本郷５－３３－１０,35.7113967,139.7554521
440013,情報・システム・ソフト,Ｔｗｉｔｔｅｒ　Ｊａｐａｎ（株）,東京都中央区京橋３－１－１　東京スクエアガーデン,35.6761291,139.7688154
440017,他サービス,ＡＴＯＭＯＳ（株）,東京都品川区西五反田７－８－１１　ＰＲＥＳＴＩＧＥ五反田４階,35.6237004,139.7197101
440019,投信・投資顧問,ＧＡＭ証券投資顧問（株）,東京都千代田区丸の内３－１－１　国際ビルヂング２階,35.6767148,139.7612147
440021,精密機器卸売,ＲＥＣ　Ｓｏｌａｒ　Ｊａｐａｎ（株）,東京都新宿区西新宿２－６－１　新宿住友ビル３２階,35.6913514,139.6928126
440022,人材派遣・業務請負,Ｍｏｄｉｓ（株）,東京都港区芝浦３－４－１　グランパークタワー３階,35.6436764,139.7455608
440026,電気機器卸売,サーコム・ジャパン（株）,東京都品川区東品川２－２－４　天王洲ファーストタワー２４階,35.6234747,139.7494257
440034,医薬品,アムジェン（株）,東京都港区赤坂９－７－１　ミッドタウン・タワー,35.6662315,139.7313051
440045,情報・システム・ソフト,ＣＡＦＥ２４　ＪＡＰＡＮ（株）,東京都港区南青山１－１－１　新青山ビル西館１０階,35.6727357,139.7253676
440048,情報・システム・ソフト,Ｚａｂｂｉｘ　Ｊａｐａｎ合同会社,東京都港区東新橋２－１６－３　カーザベルソーレ８階,35.6610259,139.7572018
440049,機械卸売,（株）ダイヤコジャパン,東京都江戸川区西葛西６－２４－７　西葛西メディカルプラザ　３階,35.6635613,139.8626709
440057,損害保険,ザ・ノース・オブ・イングランド・プロテクティング・アンド・インデムニティー・アソシエイション・リミテッド（日本支店）,東京都中央区京橋２－８－８　新京橋ビル６階,35.6771564,139.7719372
440061,情報・システム・ソフト,Ｅ２ｏｐｅｎ（株）,東京都港区赤坂７－３－３７　プラース・カナダ１階,35.6733793,139.7284006
440065,他小売,Ｚｅｂｒａ　Ｊａｐａｎ（株）,東京都渋谷区神宮前２－２２－１６,[phone],[phone]
440066,機械卸売,ＳＭＳ　ｇｒｏｕｐ（株）,東京都江東区豊洲３－３－３　豊洲センタービル９階,[phone],[phone]
440067,機械,ＳＹＮＯＶＡ　ＪＡＰＡＮ（株）,東京都目黒区中根２－１０－４,[phone],[phone]
440072,通信・放送,（株）Ｊ－Ｍｏｂｉｌｅ,東京都中央区日本橋大伝馬町６－５　岩清日本橋ビル３階,[phone],[phone]
440077,電気機器卸売,コンエアージャパン合同会社,東京都港区南青山１－１５－４１,35.6700743,139.7261977
440081,機械卸売,Ｓｅｒａｃ　Ｊａｐａｎ（株）,東京都新宿区四谷４－３－２０　いちご四谷四丁目ビル８階,35.6879277,139.7175264
440084,損害保険,アメリカンホーム医療・損害保険（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,35.6634944,139.744526
440085,化学卸売,ＬＧ化学ジャパン（株）,東京都中央区京橋２－１－３　京橋トラストタワー１２階,35.6778093,139.77012
440087,情報・システム・ソフト,ＲＳＵＰＰＯＲＴ（株）,東京都港区虎ノ門１－２－２０　第３虎の門電気ビル７階,35.6694247,139.7477611
440089,その他卸売,（株）レッド・プラネット・ジャパン,東京都品川区西五反田１－９－３　リバーライトビル,35.6248737,139.7243101
440092,新聞・出版,ピアソン・ジャパン（株）,東京都千代田区神田錦町２－２－１　ＫＡＮＤＡ　ＳＱＵＡＲＥ　１１階,35.6931252,139.7632042
450005,電気機器卸売,（株）ＮＵＣ　ＪＡＰＡＮ,東京都中央区湊１－６－２　ＪＫＨＤビル３階,35.6726753,139.7796457
450006,情報・システム・ソフト,Ｆｕｔｕｒｅ　Ｆａｃｉｌｉｔｉｅｓ（株）,東京都新宿区新宿２－１５－２２　Ｌａｎｄｗｏｒｋ新宿ビル５階,35.6913816,139.7099257
450009,電気機器卸売,ピュア・ストレージ・ジャパン（株）,東京都千代田区永田町２－１０－３　東急キャピトルタワー１２階,35.6739689,139.7407736
450016,電気機器卸売,（株）Ｃｉｅｌ　Ｔｅｒｒｅ　Ｊａｐａｎ,東京都中央区京橋３－１２－７　京橋山本ビル３階,35.6745293,139.7717375
450018,電気機器卸売,サンテックエナジーディベロップメント（株）,東京都新宿区西新宿３－６－１１　西新宿ＫＳビル６階,35.686633,139.6912021
450020,その他卸売,ポラール・エレクトロ・ジャパン（株）,東京都千代田区神田東松下町１３　神田プラザビル７階,35.6938313,139.7745206
450022,情報・システム・ソフト,モバイルアイアン・インターナショナル・インク（日本支店）,東京都港区南麻布３－１９－２３　オーク南麻布ビル２階,35.6473872,139.7300369
450023,化学,オルネクスジャパン（株）,東京都中央区日本橋３－６－２　日本橋フロントビル４階,35.6796306,139.7725163
450024,情報・システム・ソフト,Ｎｏｏｍ　Ｊａｐａｎ（株）,東京都新宿区西新宿３－９－７　フロンティア新宿タワーオフィス３階,35.6843758,139.6903264
450029,情報・システム・ソフト,レノボ・エンタープライズ・ソリューションズ合同会社,東京都千代田区外神田４－１４－１　秋葉原ＵＤＸビル１０階,35.7006943,139.7726237
450033,情報・システム・ソフト,ＨＲＳ　Ｊａｐａｎ（株）,東京都港区虎ノ門１－１０－５　ＫＤＸ虎ノ門一丁目ビル１１階,35.668419,139.750634
450034,機械卸売,マキシメーター・フルード・テクノロジーズ（株）,東京都中央区京橋２－５－２　京橋東邦センタービル３階,35.6765013,139.7703696
450038,電力・ガス,Ｘ－Ｅｌｉｏ　Ｊａｐａｎ（株）,東京都中央区銀座４－１４－１１　七十七銀座ビル８階,35.6688195,139.7684597
450040,他サービス,グローバルブルー・ティエフエス・ジャパン（株）,東京都千代田区外神田４－５－４　亀松ビル７階,35.7016448,139.7719571
450041,情報・システム・ソフト,ダータワーズジャパン（株）,東京都港区芝公園２－３－２７　芝公園ＰＲ－ＥＸ７階,35.6569084,139.7517151
450042,機械卸売,ＲＴＩ　Ａｓｉａ合同会社,東京都中央区日本橋馬喰町１－５－１２　ＣＩＲＣＬＥＳ日本橋馬喰町,35.6925325,139.7820986
450045,繊維・衣服卸売,ＧＵＥＳＳ　ＪＡＰＡＮ合同会社,東京都港区北青山３－３－１１　ルネ青山８階,35.6679999,139.7145538
450046,精密機器卸売,Ｍｅｄｉｓ　ｍｅｄｉｃａｌ　ｉｍａｇｉｎｇ　ｓｙｓｔｅｍｓ　ｂｖ（東京支店）,東京都中央区日本橋兜町５－１　第１平和ビル３階,35.6821696,139.7783654
450049,情報・システム・ソフト,クラスドゥ（株）,東京都渋谷区神南１－５－６　Ｈ１Ｏ渋谷神南７階,35.6648154,139.6998153
450050,輸送用機器卸売,コンチネンタルタイヤ・ジャパン（株）,東京都品川区東品川２－３－１２,35.6243989,139.7508765
450053,化学卸売,ＥＬＣジャパン（株）,東京都千代田区丸の内３－２－３　丸の内二重橋ビルディング２０階,35.6777775,139.7615096
450055,ガラス・土石,コーニングジャパン（株）,東京都港区赤坂１－１１－４４　赤坂インターシティ７階,35.6688986,139.7425432
450061,飲食・外食,（株）Ｗｏｌｆｇａｎｇ’ｓ　Ｓｔｅａｋｈｏｕｓｅ　ＪＡＰＡＮ,東京都港区六本木５－５－１　ロアビル（株）ＷＤＩ　ＪＡＰＡＮ内,35.6619029,139.7345679
450068,他サービス,久光－サノフィ（株）,東京都新宿区西新宿３－２０－２　東京オペラシティタワー,35.682955,139.6867214
450086,機械,ユネックス合同会社,東京都大田区平和島６－１－１　東京流通センター物流ビルＢ棟４階ＢＥ４－Ｓ,35.579357,139.7490337
450087,コンサルティング,ブイグ・アジア（株）,東京都千代田区平河町１－７－２１　平河町昭和ビル６階,35.6827773,139.7408776
450091,証券,ＣＬＳＡ証券（株）,東京都港区東新橋１－９－２　汐留住友ビル１６階,35.6621646,139.7601766
450092,化学卸売,エイチ・ホルスタイン（株）,東京都千代田区九段南２－４－１１,35.6933988,139.7442486
450093,広告,（株）ＴＢＷＡ　ＨＡＫＵＨＯＤＯ,東京都港区芝浦１－１３－１０　第３東運ビル,35.6462482,139.7532291
450094,貨物運送,ＧＥＯＤＩＳ　Ｊａｐａｎ（株）,東京都品川区大崎５－１－１１　住友生命五反田ビル５階,35.6238917,139.724769
450095,その他卸売,メリタジャパン（株）,東京都江東区亀戸２－２６－１０　立花亀戸ビル６階,35.6987089,139.8251786
450098,その他卸売,ＳＴＸ日本（株）,東京都港区虎ノ門１－１－２１　新虎ノ門実業会館７階,35.6703684,139.7504851
450099,海運,Ｐａｎ　Ｏｃｅａｎコンテナ日本（株）,東京都港区東新橋２－４－６　パラッツォシエナ６階,35.6616165,139.7576011
450101,不動産,ＪＬＬモールマネジメント（株）,東京都台東区上野５－３－４,35.7030599,139.774651
450102,電気機器,マイクロンメモリジャパン（株）,東京都港区港南１－２－７０　品川シーズンテラス８階,35.6324899,139.743003
460005,医薬品卸売,テバエーピーアイ（株）,東京都港区虎ノ門５－１－５　メトロシティ神谷町７階,35.6636711,139.7453244
460012,精密機器卸売,キーサイト・テクノロジー（株）,東京都八王子市高倉町９－１,35.6685618,139.3643395
460015,医薬品,グラクソ・スミスクライン・コンシューマー・ヘルスケア・ジャパン（株）,東京都港区赤坂１－８－１　赤坂インターシティＡＩＲ,35.6697533,139.7431185
460016,倉庫・物流関連,メドライン・ロジスティクス・ジャパン合同会社,東京都文京区小石川１－４－１　住友不動産後楽園ビル１５階,35.7102565,139.7520313
460017,情報・システム・ソフト,Ｍｅｌｔｗａｔｅｒ　Ｊａｐａｎ（株）,東京都渋谷区恵比寿１－１８－１８　東急不動産恵比寿ビル５階,35.6475172,139.7139154
460019,他サービス,マーベルテクノロジージャパン（有）,東京都品川区上大崎４－１－５　目黒ヒルトップウォーク４階,35.6336157,139.7146887
460032,他金融,ブラウン・ブラザーズ・ハリマン・インベストメント・サービス（株）,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー１５階,35.6695311,139.7483983
460035,精密機器,ＰＨＣ（株）,東京都港区西新橋２－３８－５,35.6650463,139.7524359
460036,医薬品,アレクシオンファーマ合同会社,東京都港区芝浦３－１－１　田町ステーションタワーＮ,35.6459204,139.7496339
460039,情報・システム・ソフト,フレクシス（株）,東京都江東区青海２－７－４　Ｔｈｅ　ＳＯＨＯ　５１５,35.6181091,139.7749925
460042,機械卸売,エマソンバルブアンドコントロールジャパン（株）,東京都台東区北上野２－２３－５　住友不動産上野ビル２号館,35.718322,139.7838599
460043,電気機器,（株）日本ＨＰ,東京都港区港南１－２－７０　品川シーズンテラス２１階,35.6324899,139.743003
460044,金属製品,センクシア（株）,東京都港区東新橋２－３－１７　モメント汐留１２階,35.662196,139.7581029
460046,ガラス・土石,クアーズテック（株）,東京都品川区大崎２－１１－１　大崎ウィズタワー,35.6170135,139.7297625
460048,化学卸売,アクサルタコーティングシステムズ合同会社,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー４階,35.6695311,139.7483983
460049,精密機器卸売,ＩＴＷジャパン（株）,東京都江東区北砂１－４－４,35.6817313,139.8227702
460052,他金融,Ｓ＆ＰグローバルＳＦジャパン（株）,東京都千代田区丸の内１－６－５　丸の内北口ビル２８階,35.683938,139.7668852
460053,証券,（株）ＫＫＲキャピタル・マーケッツ,東京都千代田区丸の内２－１－１　明治安田生命ビル１１階,35.6791077,139.7621731
460055,情報・システム・ソフト,シンアクティブ・インク（日本支社）（登記社名　Ｓｙｎａｃｔｉｖｅ，Ｉｎｃ．）,東京都港区赤坂１－１２－３２　アーク森ビル１２階,35.6671134,139.740135
460063,医薬品卸売,オーソ・クリニカル・ダイアグノスティックス（株）,東京都品川区大崎１－１１－２　ゲートシティ大崎イーストタワー１６階,35.6186335,139.7319993
460067,他サービス,エナジープールジャパン（株）,東京都港区芝大門１－３－４　ラウンドクロス芝大門９階,35.6598402,139.7547683
460071,情報・システム・ソフト,ワークデイ（株）,東京都港区南青山３－１１－１３　新青山東急ビル７階,35.6663001,139.7140807
460074,その他卸売,（株）エッシェンバッハ光学ジャパン,東京都千代田区神田司町２－１５－４,35.6940931,139.7666381
460076,情報・システム・ソフト,ムーディーズＳＦジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,35.6621409,139.7488929
460077,情報・システム・ソフト,ムーディーズ・アナリティックス・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,35.6621409,139.7488929
460083,情報・システム・ソフト,（株）ストリームメディアコーポレーション,東京都港区六本木３－２－１　住友不動産六本木グランドタワー,35.6645869,139.7377776
460085,専門店,ＬＶＭＨファッション・グループ・ジャパン（株）,東京都港区北青山３－５－２９　ＯＮＥ表参道,35.665836,139.7115627
460086,専門店,フェンディ・ジャパン（株）,東京都千代田区平河町２－１－１　住友不動産平河町ビル７階,35.6815534,139.7415321
460087,専門店,ベルルッティジャパン（株）,東京都千代田区隼町３－１６,35.681682,139.7420471
460091,他サービス,（株）コーリジャパン,東京都千代田区紀尾井町３－２８　ＡＤＭＩＲＡＬ紀尾井町ビル２階,35.6818974,139.7380992
460094,食料品,（株）Ｍａｉｓｏｎ　Ｌａｎｄｅｍａｉｎｅ　Ｊａｐｏｎ,東京都港区麻布台３－１－５　麻布台日の樹ビル１階,35.6608153,139.7383539
460096,情報・システム・ソフト,ＢｕｚｚＦｅｅｄ　Ｊａｐａｎ（株）,東京都千代田区紀尾井町１－３　東京ガーデンテラス紀尾井タワー,35.679604,139.7369417
460097,食料品,Ｂａｒｒｙ　Ｃａｌｌｅｂａｕｔ　Ｊａｐａｎ（株）,東京都品川区大崎２－１１－１　大崎ウィズタワー２１階,35.6170055,139.729518
460098,情報・システム・ソフト,スキャリティ・ジャパン（株）,東京都千代田区大手町１－６－１　大手町ビル４階,35.6864055,139.7648086
460099,他サービス,ＡＩＧジャパン・ホールディングス（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,35.6634944,139.744526
460100,投信・投資顧問,ＡＩＧアセットマネジメント（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴ　ビル,35.6634944,139.744526
460103,その他卸売,エイブリィ・デニソン・ジャパン・マテリアルズ（株）,東京都港区海岸１－２－２０　汐留ビルディング１３階,35.6568217,139.759378
460105,旅行,（株）カーニバル・ジャパン,東京都中央区銀座６－２－１　Ｄａｉｗａ銀座ビル６階,35.671378,139.760131
460106,医薬品,ギリアド・サイエンシズ（株）,東京都千代田区丸の内１－９－２　グラントウキョウサウスタワー１６階,35.678574,139.7672846
460107,他サービス,ハーツ・アジア・パシフィック（株）,東京都中央区勝どき３－１３－１　ＦＯＲＥＦＲＯＮＴ　ＴＯＷＥＲ　２１０階,35.6591788,139.7736375
460111,その他卸売,（株）インターナショナル・ペーパー・ジャパン,東京都港区西新橋１－７－２　虎ノ門高木ビル３階,35.6692503,139.7519914
460112,精密機器卸売,インテュイティブサージカル合同会社,東京都港区赤坂１－１２－３２　アーク森ビルＷＥＳＴ３２階,35.6671134,139.740135
460116,精密機器卸売,（株）ハック・ウルトラ,東京都新宿区高田馬場１－２９－９　ＴＤビル５階,35.7110729,139.7043404
460123,その他卸売,キンバリークラーク・ジャパン合同会社,東京都千代田区岩本町１－３－９　ハクセイビル４階,35.6920154,139.7762514
460125,他サービス,Ｌｉｖｅ　Ｎａｔｉｏｎ　Ｊａｐａｎ合同会社,東京都渋谷区神宮前５－５１－６　テラアシオス青山８階,35.6628602,139.7097505
460126,情報・システム・ソフト,ＳｅｒｖｉｃｅＮｏｗ　Ｊａｐａｎ合同会社,東京都港区赤坂１－１２－３２　アーク森ビル１５階／３２階／３５階,35.6671134,139.740135
460127,情報・システム・ソフト,ＳｏｌａｒＷｉｎｄｓ　Ｊａｐａｎ（株）,東京都中央区京橋２－２－１　京橋エドグラン２６階,35.6773686,139.7694908
460128,情報・システム・ソフト,Ｓｐｌｕｎｋ　Ｓｅｒｖｉｃｅｓ　Ｊａｐａｎ合同会社,東京都千代田区大手町１－１－１　大手町パークビルディング８階,35.6866068,139.7628234
460132,化学,ケマーズ（株）,東京都港区虎ノ門４－１－１７　神谷町プライムプレイス７階,35.6650759,139.7440868
460133,他サービス,ウエスタンユニオンジャパン（株）,東京都港区虎ノ門５－１－５　メトロシティ神谷町７階,35.6636711,139.7453244
460135,他小売,トゥミジャパン合同会社,東京都渋谷区東３－１６－３　エフ・ニッセイ恵比寿ビル５階,35.6495783,139.7102049
460141,コンサルティング,ＰｗＣ税理士法人,東京都千代田区大手町１－２－１　Ｏｔｅｍａｃｈｉ　Ｏｎｅタワー,35.6877119,139.7628032
460143,医薬品卸売,ＢｉｏＭａｒｉｎ　Ｐｈａｒｍａｃｅｕｔｉｃａｌ　Ｊａｐａｎ（株）,東京都渋谷区代々木２－１１－１７　ラウンドクロス新宿４階,35.6875751,139.69724
460145,化学,ｎｅｏ　ＡＬＡ（株）,東京都千代田区麹町６－２－６　ＰＭＯ麹町２階,35.6853449,139.732988
460146,投信・投資顧問,マニュライフ・インベストメント・マネジメント（株）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１５階,35.6832253,139.7697606
460147,投信・投資顧問,マッコーリーアセットマネジメント（株）,東京都千代田区紀尾井町４－１　ニューオータニガーデンコート２０階,35.6794644,139.735674
460149,投信・投資顧問,コムジェスト・アセットマネジメント（株）,東京都千代田区丸の内１－８－２　鉄鋼ビルディング９階,35.6831305,139.7702398
460151,コンサルティング,タワーズワトソン・インベストメント・サービス（株）,東京都千代田区内幸町２－１－６　日比谷パークフロント１３階,35.6708752,139.7536284
460152,投信・投資顧問,（株）ＫＪＲマネジメント,東京都千代田区丸の内２－７－３　東京ビルディング,35.6784953,139.7649771
460156,海運,（株）ＭＳＣクルーズジャパン,東京都港区六本木３－３－２７　スハラ六本木１階,35.663019,139.7369858
460157,損害保険,ＵＫ　Ｐ＆Ｉ　クラブ（日本支店）,東京都港区芝浦１－１－１　浜松町ビル３階,35.6516383,139.757975
460158,損害保険,スイス・リー・インターナショナル・エスイー（日本支店）,東京都千代田区丸の内３－２－３　丸の内二重橋ビル２２階,35.6777775,139.7615096
460159,投信・投資顧問,アッシュモアジャパン（株）,東京都千代田区丸の内１－５－１　新丸の内ビルディング１１階,35.6826212,139.7642436
460160,投信・投資顧問,ＰＡＧインベストメント・マネジメント（株）,東京都港区虎ノ門４－１－２８　虎ノ門タワーズオフィス２０階,35.6660437,139.7437276
460161,投資業等,ユニ・アジアキャピタルジャパン（株）,東京都千代田区神田美土代町９－１　ＪＲＥ神田小川町ビル７階,35.693723,139.7656256
460163,鉱業,コスモアブダビエネルギー開発（株）,東京都港区芝浦１－１－１　浜松町ビル,35.6516383,139.757975
